{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金金元'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '财通多策略（LOF）', '最高': '1.06', '最低': '1.04', '今开': '1.04', '昨收': '1.05', '成交额': '8.44万', '成交量': '800手', '净值': '1.0450', '折价率': '1.05'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9067', '折价率': '4.89'}
{'股票名称': '互联医疗', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '0.9346', '折价率': '-1.88'}
{'股票名称': '互联医C', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.94', '成交额': '367', '成交量': '4手', '净值': '0.9311', '折价率': '-1.41'}
{'股票名称': '生物科技', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.09', '成交额': '4160', '成交量': '40手', '净值': '1.1084', '折价率': '-6.17'}
{'股票名称': '生物科C', '最高': '1.06', '最低': '1.04', '今开': '1.06', '昨收': '1.07', '成交额': '5182', '成交量': '50手', '净值': '1.1113', '折价率': '-6.78'}
{'股票名称': '中药C', '最高': '0.86', '最低': '0.86', '今开': '0.86', '昨收': '0.87', '成交额': '1.25万', '成交量': '145手', '净值': '0.9277', '折价率': '-7.19'}
{'股票名称': '财通升级（LOF）', '最高': '0.83', '最低': '0.82', '今开': '0.83', '昨收': '0.83', '成交额': '3282', '成交量': '40手', '净值': '0.8380', '折价率': '-2.63'}
{'股票名称': '券商基金', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.76', '成交额': '--', '成交量': '--', '净值': '0.7360', '折价率': '7.07'}
{'股票名称': '南方原油', '最高': '1.48', '最低': '1.38', '今开': '1.38', '昨收': '1.42', '成交额': '56.65万', '成交量': '3964手', '净值': '1.2335', '折价率': '18.44'}
{'股票名称': '军工基金', '最高': '0.69', '最低': '0.67', '今开': '0.69', '昨收': '0.70', '成交额': '3.06万', '成交量': '443手', '净值': '0.6847', '折价率': '-2.59'}
{'股票名称': '香港中小', '最高': '1.34', '最低': '1.30', '今开': '1.34', '昨收': '1.36', '成交额': '5.92万', '成交量': '451手', '净值': '1.3818', '折价率': '-4.62'}
{'股票名称': '银华鑫盛', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.77', '成交额': '6750', '成交量': '90手', '净值': '0.7940', '折价率': '-5.54'}
{'股票名称': '香港银行', '最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.12', '成交额': '981', '成交量': '9手', '净值': '1.1198', '折价率': '-2.66'}
{'股票名称': '财通多策略福享', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.76', '成交额': '--', '成交量': '--', '净值': '0.7746', '折价率': '-0.85'}
{'股票名称': '国泰融信', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0049', '折价率': '7.47'}
{'股票名称': '红利基金A', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.91', '成交额': '162.81万', '成交量': '1.82万手', '净值': '0.9369', '折价率': '-4.26'}
{'股票名称': '环境治理', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.58', '成交额': '--', '成交量': '--', '净值': '0.6277', '折价率': '-7.28'}
{'股票名称': '环境C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.60', '成交额': '--', '成交量': '--', '净值': '0.6286', '折价率': '-6.14'}
{'股票名称': '财通福盛', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.75', '成交额': '--', '成交量': '--', '净值': '0.7992', '折价率': '-5.91'}
{'股票名称': '中证500A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.76', '成交额': '--', '成交量': '--', '净值': '0.7900', '折价率': '-1.39'}
{'股票名称': '中证500C', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.75', '成交额': '298', '成交量': '4手', '净值': '0.7887', '折价率': '-5.41'}
{'股票名称': '银华明择', '最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.98', '成交额': '5.69万', '成交量': '595手', '净值': '0.9986', '折价率': '-4.07'}
{'股票名称': '沪深300C', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '9160', '成交量': '100手', '净值': '0.9004', '折价率': '1.73'}
{'股票名称': '财通多策略福鑫', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.82', '成交额': '2.81万', '成交量': '347手', '净值': '0.8805', '折价率': '-8.46'}
{'股票名称': '全指证券', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.73', '成交额': '--', '成交量': '--', '净值': '0.7247', '折价率': '9.70'}
{'股票名称': '东证睿玺', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.91', '成交额': '3.02万', '成交量': '336手', '净值': '0.9333', '折价率': '-3.89'}
{'股票名称': '圆信汇利', '最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '694', '成交量': '8手', '净值': '0.8702', '折价率': '-0.25'}
{'股票名称': '东证目优', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '新能源车', '最高': '0.82', '最低': '0.82', '今开': '0.82', '昨收': '0.87', '成交额': '1968', '成交量': '24手', '净值': '0.9011', '折价率': '-9.00'}
{'股票名称': '新能车C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.89', '成交额': '--', '成交量': '--', '净值': '0.8998', '折价率': '0.02'}
{'股票名称': '金选300A', '最高': '1.03', '最低': '1.02', '今开': '1.02', '昨收': '1.06', '成交额': '17.85万', '成交量': '1729手', '净值': '--', '折价率': '--'}
